,zipcode,time,weekday,month,robberies_prev_month,robberies_6months,robberies_6months_time,robberies_2years_time,density,population,land_area,wealthy,dist_to_south,dist_to_centre,avg_wind,precip,tavg,tmax,tmin
450038,90001,2,5,7,0.023923444976076555,0.03195164075993091,0.03313840155945419,0.03361344537815126,0.3227311690043366,0.549705463365803,0.014381077962749298,0.062167964639023375,0.11836185579807808,0.1125347426912476,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450041,90002,2,5,7,0.3157894736842105,0.309153713298791,0.3313840155945419,0.3686274509803921,0.3310856662620008,0.4930408501135795,0.012567990769737927,0.05789938960218901,0.11743838008141046,0.14102207599793753,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450044,90003,2,5,7,0.7894736842105263,0.9620034542314334,0.8947368421052628,0.9843137254901959,0.3691978798431729,0.6378354445000578,0.014587110598318772,0.058918122500526214,0.08877029874633474,0.12371028407835526,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450047,90004,2,5,7,0.11961722488038275,0.15716753022452504,0.15984405458089668,0.1775910364145658,0.4032252070948144,0.5985061409925693,0.01252678424262403,0.12064828457166912,0.13488580101728426,0.07577886256613031,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450050,90005,2,5,7,0.1339712918660287,0.13385146804835926,0.15009746588693956,0.15630252100840336,0.6900736740562954,0.3626939514110808,0.004409098401186748,0.08248368764470639,0.11398298308717705,0.07111447783664986,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450053,90006,2,5,7,0.24880382775119614,0.27374784110535405,0.3060428849902534,0.33837535014005604,0.6096873981436212,0.5696781272860278,0.007870446678753914,0.056720690380972424,0.11076009492375924,0.05451247817693583,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450056,90007,2,5,7,0.2200956937799043,0.22020725388601034,0.18323586744639372,0.2492997198879552,0.3276690839880782,0.39387055788703657,0.010136805670018132,0.05397600505156809,0.10353889945584784,0.049689413498436696,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450059,90008,2,5,7,0.19617224880382772,0.20379965457685664,0.19298245614035087,0.2364145658263305,0.17421924777038225,0.3111596658067994,0.01508158892368551,0.11112607872026943,0.033427613335425294,0.13632338886168974,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450062,90010,2,5,7,0.11483253588516745,0.12176165803108807,0.10721247563352826,0.12661064425770308,0.16338890424115465,0.0365764447695684,0.001854293720125268,0.27174068617133235,0.11983544989685835,0.07122190921838632,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450065,90011,2,5,7,0.4784688995215311,0.4663212435233161,0.4970760233918128,0.6011204481792717,0.4789846655707359,1.0,0.017636393604746992,0.05500315723005683,0.11476611480517288,0.05718035602947071,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
